timestamp,rpm,motor_voltage,motor_current,motor_temp,inlet_temp
2004-12-24 17:38:53.779493290,0.048871558333280135,-0.11449026296482226,-0.06015740742246657,4.921031754891992,-0.05397853102799036
2004-12-24 17:54:36.459686407,1.1748712493073061,2.019306713913335,0.3904471434950282,8.65806546639573,3.3446072126447284
2004-12-24 18:02:26.774122199,1.9294203369254357,3.674309455060523,0.7387586240078258,10.543182729350358,4.7795810313653195
2004-12-24 18:11:26.908700855,2.4920566274855736,5.18346290080227,0.8684804897777733,12.68179851692688,6.5872727488664555
2004-12-24 18:22:34.045813537,3.228375623287409,6.448331238723774,1.4084689595640019,14.891937954928089,8.396933281405433
2004-12-24 18:32:40.800552507,3.6710358414762445,7.221807564891006,1.407760469712725,16.52617351747816,9.99625431855252
2004-12-24 18:41:50.711836949,3.8842831928965778,7.374347753453559,1.6007199387606466,17.994634037879177,11.414569538663331
2004-12-24 18:52:23.139776389,3.896712065098208,8.05607575416237,1.5960151581894282,19.398480637808625,12.654389051744115
2004-12-24 19:03:45.486132821,4.011974351531297,8.134043244244541,1.5935376989475087,20.87834850970205,14.023416669899666
2004-12-24 19:13:01.101996307,4.195845653021895,8.22312248868939,1.5841653015600317,21.872708109781488,15.184403390397462
2004-12-24 19:23:25.178070198,4.150972756193905,8.283488147579622,1.6209314564024846,22.878457112431924,16.144475065431656
2004-12-24 19:34:49.811694732,4.1536876965672365,8.14908550149762,1.6192758449815683,23.8641276896519,17.250247509835287
2004-12-24 19:41:59.750611974,4.05611305311939,8.130062766626477,1.6331527684099212,24.347525345836015,17.807413138065396
2004-12-24 19:54:22.866444028,4.028427551640866,8.053464443101081,1.4631398892919398,25.465079119218206,18.530990393704347
2004-12-24 20:03:45.472248125,4.051223353988419,8.246264857146313,1.5603011821603456,26.202197565532025,19.348389616731925
2004-12-24 20:13:23.671716357,3.935943238188065,8.169408078522864,1.6571065845133306,26.481016959749535,19.94520043902893
